

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 02 09:19:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  1660     0746  0A37               	incf	main@temp_octet_2+1,w
  1661     0747  0723               	addwf	??_main+3,w
  1662     0748  00A5               	movwf	??_main+5
  1663     0749  0839               	movf	main@suma+1,w
  1664     074A  0625               	xorwf	??_main+5,w
  1665     074B  1D03               	skipz
  1666     074C  2F4F               	goto	u495
  1667     074D  0838               	movf	main@suma,w
  1668     074E  0624               	xorwf	??_main+4,w
  1669     074F                     u495:
  1670     074F  1D03               	skipz
  1671     0750  2F52               	goto	u491
  1672     0751  2F53               	goto	u490
  1673     0752                     u491:
  1674     0752  2FAF               	goto	l1635
  1675     0753                     u490:
  1676     0753                     l1621:
  1677                           
  1678                           ;main.c: 129:                     lcd_clear();
  1679     0753  120A  118A  21E7  120A  118A  	fcall	_lcd_clear
  1680                           
  1681                           ;main.c: 130:                     lcd_setCursor(1,4);
  1682     0758  3004               	movlw	4
  1683     0759  00F6               	movwf	lcd_setCursor@col
  1684     075A  3001               	movlw	1
  1685     075B  120A  118A  22BB  120A  118A  	fcall	_lcd_setCursor
  1686     0760                     l1623:
  1687                           
  1688                           ;main.c: 131:                     lcd_writeString("DIGITAL");
  1689     0760  3023               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1690     0761  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1691     0766                     l1625:
  1692                           
  1693                           ;main.c: 132:                     lcd_setCursor(2,1);
  1694     0766  01F6               	clrf	lcd_setCursor@col
  1695     0767  0AF6               	incf	lcd_setCursor@col,f
  1696     0768  3002               	movlw	2
  1697     0769  120A  118A  22BB  120A  118A  	fcall	_lcd_setCursor
  1698                           
  1699                           ;main.c: 133:                     lcd_writeString("TEMP=");
  1700     076E  3045               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1701     076F  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1702     0774                     l1627:
  1703                           
  1704                           ;main.c: 134:                     lcd_writeChar((char)rtc_convUpperNibble(temp_octet_1))
      +                          ;
  1705     0774  1283               	bcf	3,5	;RP0=0, select bank0
  1706     0775  1303               	bcf	3,6	;RP1=0, select bank0
  1707     0776  083C               	movf	main@temp_octet_1,w
  1708     0777  120A  118A  21FE  120A  118A  	fcall	_rtc_convUpperNibble
  1709     077C  120A  118A  2284  120A  118A  	fcall	_lcd_writeChar
  1710     0781                     l1629:
  1711                           
  1712                           ;main.c: 135:                     lcd_writeChar((char)rtc_convLowerNibble(temp_octet_1))
      +                          ;
  1713     0781  1283               	bcf	3,5	;RP0=0, select bank0
  1714     0782  1303               	bcf	3,6	;RP1=0, select bank0
  1715     0783  083C               	movf	main@temp_octet_1,w
  1716     0784  120A  118A  21B4  120A  118A  	fcall	_rtc_convLowerNibble
  1717     0789  120A  118A  2284  120A  118A  	fcall	_lcd_writeChar
  1718                           
  1719                           ;main.c: 136:                     lcd_writeString(" HUM=");
  1720     078E  303F               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  1721     078F  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1722     0794                     l1631:
  1723                           
  1724                           ;main.c: 137:                     lcd_writeChar((char)rtc_convUpperNibble(rh_octet_1));
  1725     0794  1283               	bcf	3,5	;RP0=0, select bank0
  1726     0795  1303               	bcf	3,6	;RP1=0, select bank0
  1727     0796  083A               	movf	main@rh_octet_1,w
  1728     0797  120A  118A  21FE  120A  118A  	fcall	_rtc_convUpperNibble
  1729     079C  120A  118A  2284  120A  118A  	fcall	_lcd_writeChar
  1730     07A1                     l1633:
  1731                           
  1732                           ;main.c: 138:                     lcd_writeChar((char)rtc_convLowerNibble(rh_octet_1));
  1733     07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1734     07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1735     07A3  083A               	movf	main@rh_octet_1,w
  1736     07A4  120A  118A  21B4  120A  118A  	fcall	_rtc_convLowerNibble
  1737     07A9  120A  118A  2284  120A  118A  	fcall	_lcd_writeChar
  1738                           
  1739                           ;main.c: 139:                 }
  1740     07AE  2D56               	goto	l1549
  1741     07AF                     l1635:
  1742                           
  1743                           ;main.c: 141:                     lcd_setCursor(1,5);
  1744     07AF  3005               	movlw	5
  1745     07B0  00F6               	movwf	lcd_setCursor@col
  1746     07B1  3001               	movlw	1
  1747     07B2  120A  118A  22BB  120A  118A  	fcall	_lcd_setCursor
  1748     07B7                     l1637:
  1749                           
  1750                           ;main.c: 142:                     lcd_writeString("Eroare!");
  1751     07B7  301B               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  1752     07B8  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1753     07BD  2D56               	goto	l1549
  1754     07BE                     l1639:
  1755                           
  1756                           ;main.c: 146:                 lcd_setCursor(1,1);
  1757     07BE  01F6               	clrf	lcd_setCursor@col
  1758     07BF  0AF6               	incf	lcd_setCursor@col,f
  1759     07C0  3001               	movlw	1
  1760     07C1  120A  118A  22BB  120A  118A  	fcall	_lcd_setCursor
  1761     07C6                     l1641:
  1762                           
  1763                           ;main.c: 147:                 lcd_writeString("Transmission");
  1764     07C6  300E               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  1765     07C7  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1766     07CC                     l1643:
  1767                           
  1768                           ;main.c: 148:                 lcd_setCursor(2,1);
  1769     07CC  01F6               	clrf	lcd_setCursor@col
  1770     07CD  0AF6               	incf	lcd_setCursor@col,f
  1771     07CE  3002               	movlw	2
  1772     07CF  120A  118A  22BB  120A  118A  	fcall	_lcd_setCursor
  1773                           
  1774                           ;main.c: 149:                 lcd_writeString("Error!");
  1775     07D4  3032               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  1776     07D5  120A  118A  231D  120A  118A  	fcall	_lcd_writeString
  1777     07DA  2D56               	goto	l1549
  1778     07DB  120A  118A  2800   	ljmp	start
  1779     07DE                     __end_of_main:
  1780                           
  1781                           	psect	text1
  1782     0385                     __ptext1:	
  1783 ;; *************** function _rtc_readTime *****************
  1784 ;; Defined at:
  1785 ;;		line 15 in file "rtc.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;  clock_addres    1    wreg     unsigned char 
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;  clock_addres    1    4[COMMON] unsigned char 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       0       0       0       0
  1800 ;;      Locals:         1       0       0       0       0
  1801 ;;      Temps:          2       0       0       0       0
  1802 ;;      Totals:         3       0       0       0       0
  1803 ;;Total ram usage:        3 bytes
  1804 ;; Hardware stack levels used: 1
  1805 ;; Hardware stack levels required when called: 2
  1806 ;; This function calls:
  1807 ;;		_i2c_masterRepeatedStart
  1808 ;;		_i2c_masterStart
  1809 ;;		_i2c_masterStop
  1810 ;;		_i2c_masterWrite
  1811 ;;		_i2c_readByte
  1812 ;; This function is called by:
  1813 ;;		_main
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817     0385                     _rtc_readTime:	
  1818                           ;psect for function _rtc_readTime
  1819                           
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in _rtc_readTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1823                           ;rtc_readTime@clock_address stored from wreg
  1824     0385  00F4               	movwf	rtc_readTime@clock_address
  1825     0386                     l1403:
  1826                           
  1827                           ;rtc.c: 16:     i2c_masterStart();
  1828     0386  120A  118A  21C1  120A  118A  	fcall	_i2c_masterStart
  1829                           
  1830                           ;rtc.c: 17:     i2c_masterWrite(0xD0);
  1831     038B  30D0               	movlw	208
  1832     038C  120A  118A  21DC  120A  118A  	fcall	_i2c_masterWrite
  1833                           
  1834                           ;rtc.c: 18:     i2c_masterWrite(clock_address);
  1835     0391  0874               	movf	rtc_readTime@clock_address,w
  1836     0392  120A  118A  21DC  120A  118A  	fcall	_i2c_masterWrite
  1837                           
  1838                           ;rtc.c: 19:     i2c_masterRepeatedStart();
  1839     0397  120A  118A  21D3  120A  118A  	fcall	_i2c_masterRepeatedStart
  1840                           
  1841                           ;rtc.c: 20:     i2c_masterWrite(0xD1);
  1842     039C  30D1               	movlw	209
  1843     039D  120A  118A  21DC  120A  118A  	fcall	_i2c_masterWrite
  1844                           
  1845                           ;rtc.c: 22:     switch (clock_address){
  1846     03A2  2BD0               	goto	l1413
  1847     03A3                     l1405:
  1848                           
  1849                           ;rtc.c: 24:             sec = i2c_readByte(0x00);
  1850     03A3  3000               	movlw	0
  1851     03A4  120A  118A  22FA  120A  118A  	fcall	_i2c_readByte
  1852     03A9  00F2               	movwf	??_rtc_readTime
  1853     03AA  01F3               	clrf	??_rtc_readTime+1
  1854     03AB  0872               	movf	??_rtc_readTime,w
  1855     03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1856     03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1857     03AE  00CB               	movwf	_sec
  1858     03AF  0873               	movf	??_rtc_readTime+1,w
  1859     03B0  00CC               	movwf	_sec+1
  1860                           
  1861                           ;rtc.c: 25:             break;
  1862     03B1  2BE3               	goto	l1415
  1863     03B2                     l1407:
  1864                           
  1865                           ;rtc.c: 28:             min = i2c_readByte(0x01);
  1866     03B2  3001               	movlw	1
  1867     03B3  120A  118A  22FA  120A  118A  	fcall	_i2c_readByte
  1868     03B8  00F2               	movwf	??_rtc_readTime
  1869     03B9  01F3               	clrf	??_rtc_readTime+1
  1870     03BA  0872               	movf	??_rtc_readTime,w
  1871     03BB  1283               	bcf	3,5	;RP0=0, select bank0
  1872     03BC  1303               	bcf	3,6	;RP1=0, select bank0
  1873     03BD  00C9               	movwf	_min
  1874     03BE  0873               	movf	??_rtc_readTime+1,w
  1875     03BF  00CA               	movwf	_min+1
  1876                           
  1877                           ;rtc.c: 29:             break;
  1878     03C0  2BE3               	goto	l1415
  1879     03C1                     l1409:
  1880                           
  1881                           ;rtc.c: 32:             hour = i2c_readByte(0x02);
  1882     03C1  3002               	movlw	2
  1883     03C2  120A  118A  22FA  120A  118A  	fcall	_i2c_readByte
  1884     03C7  00F2               	movwf	??_rtc_readTime
  1885     03C8  01F3               	clrf	??_rtc_readTime+1
  1886     03C9  0872               	movf	??_rtc_readTime,w
  1887     03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1888     03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1889     03CC  00C7               	movwf	_hour
  1890     03CD  0873               	movf	??_rtc_readTime+1,w
  1891     03CE  00C8               	movwf	_hour+1
  1892                           
  1893                           ;rtc.c: 33:             break;
